symbol,horizon_days,asof_time,pred_date,blend_score,gate,regime_on,decision_long,actual_ret_tplus1
AAPL,1,2025-08-29 00:00:00+00:00,2025-09-01 00:00:00+00:00,0.43424788,1,1,0,-0.010424735828844948
AAPL,1,2025-09-02 00:00:00+00:00,2025-09-03 00:00:00+00:00,0.43424788,1,1,0,0.03808984830882641
AAPL,1,2025-09-03 00:00:00+00:00,2025-09-04 00:00:00+00:00,0.43424788,1,1,0,0.005493343195739543
AAPL,1,2025-09-04 00:00:00+00:00,2025-09-05 00:00:00+00:00,0.43424788,1,1,0,-0.0003753287945149305
AAPL,1,2025-09-05 00:00:00+00:00,2025-09-08 00:00:00+00:00,0.43424788,1,1,0,-0.007551410322323374
AAPL,1,2025-09-08 00:00:00+00:00,2025-09-09 00:00:00+00:00,0.43424788,1,1,0,-0.014839409394816082
AAPL,1,2025-09-09 00:00:00+00:00,2025-09-10 00:00:00+00:00,0.43424788,1,1,0,-0.03225949486019396
AAPL,1,2025-09-10 00:00:00+00:00,2025-09-11 00:00:00+00:00,0.43424788,1,1,0,0.014286368839370542
AAPL,1,2025-09-11 00:00:00+00:00,2025-09-12 00:00:00+00:00,0.43424788,1,1,0,0.017562963814985174
AAPL,1,2025-09-12 00:00:00+00:00,2025-09-15 00:00:00+00:00,0.43424788,1,1,0,0.01123591037608054
AAPL,1,2025-09-15 00:00:00+00:00,2025-09-16 00:00:00+00:00,0.43424788,1,1,0,0.0061258849469240945
AAPL,1,2025-09-16 00:00:00+00:00,2025-09-17 00:00:00+00:00,0.43424788,1,1,0,0.0035272375318422707
AAPL,1,2025-09-17 00:00:00+00:00,2025-09-18 00:00:00+00:00,0.43424788,1,1,0,-0.004644548244019939
AAPL,1,2025-09-18 00:00:00+00:00,2025-09-19 00:00:00+00:00,0.43424788,1,1,0,0.032032936609957444
AAPL,1,2025-09-19 00:00:00+00:00,2025-09-22 00:00:00+00:00,0.43424788,1,1,0,0.04309566831880092
AAPL,1,2025-09-22 00:00:00+00:00,2025-09-23 00:00:00+00:00,0.43424788,1,1,0,-0.006443275472520176
AAPL,1,2025-09-23 00:00:00+00:00,2025-09-24 00:00:00+00:00,0.43424788,1,1,0,-0.008332331793481026
AAPL,1,2025-09-24 00:00:00+00:00,2025-09-25 00:00:00+00:00,0.43424788,1,1,0,0.018072995928490085
AAPL,1,2025-09-25 00:00:00+00:00,2025-09-26 00:00:00+00:00,0.43424788,1,1,0,-0.005489112898052017
AAPL,1,2025-09-26 00:00:00+00:00,2025-09-29 00:00:00+00:00,0.59649116,1,1,1,-0.004031997224675658
AAPL,1,2025-09-29 00:00:00+00:00,2025-09-30 00:00:00+00:00,0.59649116,1,1,1,0.0007861188255667816
AAPL,1,2025-09-30 00:00:00+00:00,2025-10-01 00:00:00+00:00,0.59649116,1,1,1,0.003220327729275541
AAPL,1,2025-10-01 00:00:00+00:00,2025-10-02 00:00:00+00:00,0.6394984,1,1,1,0.006576660617109759
AAPL,1,2025-10-02 00:00:00+00:00,2025-10-03 00:00:00+00:00,0.6394984,1,1,1,0.003461222393181951
AAPL,1,2025-10-03 00:00:00+00:00,2025-10-06 00:00:00+00:00,0.6394984,1,1,1,-0.005154587353288943
AAPL,1,2025-10-06 00:00:00+00:00,2025-10-07 00:00:00+00:00,0.6394984,1,1,1,-0.0008180741481198085
AAPL,1,2025-10-07 00:00:00+00:00,2025-10-08 00:00:00+00:00,0.59649116,1,1,1,0.006160271773966005
AAPL,1,2025-10-08 00:00:00+00:00,2025-10-09 00:00:00+00:00,0.59649116,1,1,1,-0.015577789314471804
AAPL,1,2025-10-09 00:00:00+00:00,2025-10-10 00:00:00+00:00,0.43424788,1,1,0,-0.03452208016630674
AAPL,1,2025-10-10 00:00:00+00:00,2025-10-13 00:00:00+00:00,0.43424788,1,1,0,0.009744360696440694
AAPL,1,2025-10-13 00:00:00+00:00,2025-10-14 00:00:00+00:00,0.43424788,1,1,0,0.00044415977035059876
AAPL,1,2025-10-14 00:00:00+00:00,2025-10-15 00:00:00+00:00,0.43424788,1,1,0,0.006336489641027324
AAPL,1,2025-10-15 00:00:00+00:00,2025-10-16 00:00:00+00:00,0.43424788,1,1,0,-0.007580008893106951
AAPL,1,2025-10-16 00:00:00+00:00,2025-10-17 00:00:00+00:00,0.43424788,1,1,0,0.0195594924129378
AAPL,1,2025-10-17 00:00:00+00:00,2025-10-20 00:00:00+00:00,0.43424788,1,1,0,0.03943873008453995
AAPL,1,2025-10-20 00:00:00+00:00,2025-10-21 00:00:00+00:00,0.43424788,1,1,0,0.00202104484073231
AAPL,1,2025-10-21 00:00:00+00:00,2025-10-22 00:00:00+00:00,0.43424788,1,1,0,-0.016440145325788545
