symbol,asof_time,pred_date,blend_score,gate,regime_on,decision_long,actual_ret_tplus7
ETH,2025-08-01 00:00:00+00:00,2025-08-08 00:00:00+00:00,0.71485394,1,1,1,0.14949203011377032
ETH,2025-08-02 00:00:00+00:00,2025-08-09 00:00:00+00:00,0.71485394,1,1,1,0.25668268105707065
ETH,2025-08-03 00:00:00+00:00,2025-08-10 00:00:00+00:00,0.55963004,1,1,1,0.21640165120854657
ETH,2025-08-04 00:00:00+00:00,2025-08-11 00:00:00+00:00,0.55963004,1,1,1,0.136591184107469
ETH,2025-08-05 00:00:00+00:00,2025-08-12 00:00:00+00:00,0.26369864,1,1,0,0.2710555523260923
ETH,2025-08-06 00:00:00+00:00,2025-08-13 00:00:00+00:00,0.0,1,1,0,0.2910907495682879
ETH,2025-08-07 00:00:00+00:00,2025-08-14 00:00:00+00:00,0.55963004,1,1,1,0.16192841063154495
ETH,2025-08-08 00:00:00+00:00,2025-08-15 00:00:00+00:00,0.47239262,1,1,0,0.10727084879691673
ETH,2025-08-09 00:00:00+00:00,2025-08-16 00:00:00+00:00,0.55963004,1,1,1,0.03813235017409253
ETH,2025-08-10 00:00:00+00:00,2025-08-17 00:00:00+00:00,0.0,1,1,0,0.051490949124708266
ETH,2025-08-11 00:00:00+00:00,2025-08-18 00:00:00+00:00,0.55963004,1,1,1,0.020236280540632205
ETH,2025-08-12 00:00:00+00:00,2025-08-19 00:00:00+00:00,0.57320106,1,1,1,-0.11271382463747369
ETH,2025-08-13 00:00:00+00:00,2025-08-20 00:00:00+00:00,0.55963004,1,1,1,-0.08867765482140014
ETH,2025-08-14 00:00:00+00:00,2025-08-21 00:00:00+00:00,0.55963004,1,1,1,-0.07144781148395886
ETH,2025-08-15 00:00:00+00:00,2025-08-22 00:00:00+00:00,0.55963004,1,1,1,0.08814433630258206
ETH,2025-08-16 00:00:00+00:00,2025-08-23 00:00:00+00:00,0.0,1,1,0,0.07905465714310614
ETH,2025-08-17 00:00:00+00:00,2025-08-24 00:00:00+00:00,0.55963004,1,1,1,0.06849036049626361
ETH,2025-08-18 00:00:00+00:00,2025-08-25 00:00:00+00:00,0.57087946,1,1,1,0.014025006765164442
ETH,2025-08-19 00:00:00+00:00,2025-08-26 00:00:00+00:00,0.71485394,1,1,1,0.12936474511188523
ETH,2025-08-20 00:00:00+00:00,2025-08-27 00:00:00+00:00,0.71485394,1,1,1,0.03896471544567079
ETH,2025-08-21 00:00:00+00:00,2025-08-28 00:00:00+00:00,0.55963004,1,1,1,0.06723979533673545
ETH,2025-08-22 00:00:00+00:00,2025-08-29 00:00:00+00:00,0.57320106,1,1,1,-0.09752883440890296
ETH,2025-08-23 00:00:00+00:00,2025-08-30 00:00:00+00:00,0.55963004,1,1,1,-0.08415607406399452
ETH,2025-08-24 00:00:00+00:00,2025-08-31 00:00:00+00:00,0.55963004,1,1,1,-0.0815182335419204
ETH,2025-08-25 00:00:00+00:00,2025-09-01 00:00:00+00:00,0.71485394,1,1,1,-0.013381601068973799
ETH,2025-08-26 00:00:00+00:00,2025-09-02 00:00:00+00:00,0.55963004,1,1,1,-0.059790330253413564
ETH,2025-08-27 00:00:00+00:00,2025-09-03 00:00:00+00:00,0.55963004,1,1,1,-0.011769771252123373
ETH,2025-08-28 00:00:00+00:00,2025-09-04 00:00:00+00:00,0.55963004,1,1,1,-0.046244813502767934
ETH,2025-08-29 00:00:00+00:00,2025-09-05 00:00:00+00:00,0.55963004,1,1,1,-0.012193164906844018
ETH,2025-08-30 00:00:00+00:00,2025-09-06 00:00:00+00:00,0.55963004,1,1,1,-0.022841250750982388
ETH,2025-08-31 00:00:00+00:00,2025-09-07 00:00:00+00:00,0.5575944,1,1,1,-0.01928724816225193
ETH,2025-09-01 00:00:00+00:00,2025-09-08 00:00:00+00:00,0.55963004,1,1,1,-0.0014829049454874272
ETH,2025-09-02 00:00:00+00:00,2025-09-09 00:00:00+00:00,0.0,1,1,0,-0.0037740667024972713
ETH,2025-09-03 00:00:00+00:00,2025-09-10 00:00:00+00:00,0.26369864,1,1,0,-0.022749283359063687
ETH,2025-09-04 00:00:00+00:00,2025-09-11 00:00:00+00:00,0.4954022,1,1,1,0.03779923914915194
ETH,2025-09-05 00:00:00+00:00,2025-09-12 00:00:00+00:00,0.55963004,1,1,1,0.09478950284404447
ETH,2025-09-06 00:00:00+00:00,2025-09-13 00:00:00+00:00,0.55963004,1,1,1,0.09216546061710501
ETH,2025-09-07 00:00:00+00:00,2025-09-14 00:00:00+00:00,0.47239262,1,1,0,0.0706679284211405
ETH,2025-09-08 00:00:00+00:00,2025-09-15 00:00:00+00:00,0.0,1,1,0,0.050776317895230294
ETH,2025-09-09 00:00:00+00:00,2025-09-16 00:00:00+00:00,0.0,1,1,0,0.045142974149218626
ETH,2025-09-10 00:00:00+00:00,2025-09-17 00:00:00+00:00,0.0,1,1,0,0.05600809965049038
ETH,2025-09-11 00:00:00+00:00,2025-09-18 00:00:00+00:00,0.0,1,1,0,0.02884528456190406
ETH,2025-09-12 00:00:00+00:00,2025-09-19 00:00:00+00:00,0.26369864,1,1,0,-0.05181682921838485
ETH,2025-09-13 00:00:00+00:00,2025-09-20 00:00:00+00:00,0.0,1,1,0,-0.03982581540248391
ETH,2025-09-14 00:00:00+00:00,2025-09-21 00:00:00+00:00,0.0,1,1,0,-0.03433457027923227
ETH,2025-09-15 00:00:00+00:00,2025-09-22 00:00:00+00:00,0.0,1,1,0,-0.0715607973657006
ETH,2025-09-16 00:00:00+00:00,2025-09-23 00:00:00+00:00,0.0,1,1,0,-0.07506510684895862
ETH,2025-09-17 00:00:00+00:00,2025-09-24 00:00:00+00:00,0.0,1,1,0,-0.09564329606105433
ETH,2025-09-18 00:00:00+00:00,2025-09-25 00:00:00+00:00,0.0,1,1,0,-0.1572108286736579
ETH,2025-09-19 00:00:00+00:00,2025-09-26 00:00:00+00:00,0.0,1,1,0,-0.0973019748509191
ETH,2025-09-20 00:00:00+00:00,2025-09-27 00:00:00+00:00,0.0,1,1,0,-0.10343149216530424
ETH,2025-09-21 00:00:00+00:00,2025-09-28 00:00:00+00:00,0.0,1,1,0,-0.06960899362703511
ETH,2025-09-22 00:00:00+00:00,2025-09-29 00:00:00+00:00,0.55963004,1,1,1,0.0034415363451355697
ETH,2025-09-23 00:00:00+00:00,2025-09-30 00:00:00+00:00,0.0,1,1,0,-0.004692442297178557
ETH,2025-09-24 00:00:00+00:00,2025-10-01 00:00:00+00:00,0.0,1,1,0,0.04758505602608888
ETH,2025-09-25 00:00:00+00:00,2025-10-02 00:00:00+00:00,0.55963004,1,1,1,0.16016968706752088
ETH,2025-09-26 00:00:00+00:00,2025-10-03 00:00:00+00:00,0.55963004,1,1,1,0.11868086359219591
ETH,2025-09-27 00:00:00+00:00,2025-10-04 00:00:00+00:00,0.55963004,1,1,1,0.11708859990483841
ETH,2025-09-28 00:00:00+00:00,2025-10-05 00:00:00+00:00,0.71485394,1,1,1,0.09029298691401202
ETH,2025-09-29 00:00:00+00:00,2025-10-06 00:00:00+00:00,0.55963004,1,1,1,0.11154649306550937
ETH,2025-09-30 00:00:00+00:00,2025-10-07 00:00:00+00:00,0.55963004,1,1,1,0.07361250917303318
ETH,2025-10-01 00:00:00+00:00,2025-10-08 00:00:00+00:00,0.57320106,1,1,1,0.040572532301928005
ETH,2025-10-02 00:00:00+00:00,2025-10-09 00:00:00+00:00,0.55963004,1,1,1,-0.026466642034591963
ETH,2025-10-03 00:00:00+00:00,2025-10-10 00:00:00+00:00,0.0,1,1,0,-0.14881086859774909
ETH,2025-10-04 00:00:00+00:00,2025-10-11 00:00:00+00:00,0.0,1,1,0,-0.16452511432610142
ETH,2025-10-05 00:00:00+00:00,2025-10-12 00:00:00+00:00,0.0,1,1,0,-0.07773250229843767
ETH,2025-10-06 00:00:00+00:00,2025-10-13 00:00:00+00:00,0.0,1,1,0,-0.09435266040841801
ETH,2025-10-07 00:00:00+00:00,2025-10-14 00:00:00+00:00,0.06194504,1,1,0,-0.07318100048497365
ETH,2025-10-08 00:00:00+00:00,2025-10-15 00:00:00+00:00,0.0,1,1,0,-0.119308851443653
ETH,2025-10-09 00:00:00+00:00,2025-10-16 00:00:00+00:00,0.55963004,1,1,1,-0.10857715115524062
ETH,2025-10-10 00:00:00+00:00,2025-10-17 00:00:00+00:00,0.71485394,1,1,1,-0.0027192108437577266
ETH,2025-10-11 00:00:00+00:00,2025-10-18 00:00:00+00:00,0.71485394,1,1,1,0.0372564890947147
ETH,2025-10-12 00:00:00+00:00,2025-10-19 00:00:00+00:00,0.71485394,1,1,1,-0.04316993537621231
ETH,2025-10-13 00:00:00+00:00,2025-10-20 00:00:00+00:00,0.71485394,1,1,1,-0.06235061332638965
ETH,2025-10-14 00:00:00+00:00,2025-10-21 00:00:00+00:00,0.71485394,1,1,1,-0.06027226920037818
ETH,2025-10-15 00:00:00+00:00,2025-10-22 00:00:00+00:00,0.71485394,1,1,1,-0.04497529302377069
