symbol,horizon_days,asof_time,pred_date,up_prob,ux_soft_buy,ux_verdict
BTC,3,2025-08-21 23:59:59.999000+00:00,2025-08-24 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-22 23:59:59.999000+00:00,2025-08-25 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-23 23:59:59.999000+00:00,2025-08-26 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-08-24 23:59:59.999000+00:00,2025-08-27 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-08-25 23:59:59.999000+00:00,2025-08-28 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-08-26 23:59:59.999000+00:00,2025-08-29 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-27 23:59:59.999000+00:00,2025-08-30 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-28 23:59:59.999000+00:00,2025-08-31 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-29 23:59:59.999000+00:00,2025-09-01 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-30 23:59:59.999000+00:00,2025-09-02 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-08-31 23:59:59.999000+00:00,2025-09-03 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-01 23:59:59.999000+00:00,2025-09-04 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-02 23:59:59.999000+00:00,2025-09-05 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-03 23:59:59.999000+00:00,2025-09-06 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-04 23:59:59.999000+00:00,2025-09-07 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-05 23:59:59.999000+00:00,2025-09-08 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-06 23:59:59.999000+00:00,2025-09-09 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-07 23:59:59.999000+00:00,2025-09-10 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-08 23:59:59.999000+00:00,2025-09-11 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-09 23:59:59.999000+00:00,2025-09-12 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-10 23:59:59.999000+00:00,2025-09-13 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-11 23:59:59.999000+00:00,2025-09-14 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-12 23:59:59.999000+00:00,2025-09-15 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-13 23:59:59.999000+00:00,2025-09-16 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-14 23:59:59.999000+00:00,2025-09-17 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-15 23:59:59.999000+00:00,2025-09-18 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-16 23:59:59.999000+00:00,2025-09-19 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-17 23:59:59.999000+00:00,2025-09-20 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-18 23:59:59.999000+00:00,2025-09-21 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-19 23:59:59.999000+00:00,2025-09-22 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-20 23:59:59.999000+00:00,2025-09-23 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-21 23:59:59.999000+00:00,2025-09-24 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-22 23:59:59.999000+00:00,2025-09-25 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-23 23:59:59.999000+00:00,2025-09-26 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-24 23:59:59.999000+00:00,2025-09-27 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-25 23:59:59.999000+00:00,2025-09-28 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-26 23:59:59.999000+00:00,2025-09-29 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-27 23:59:59.999000+00:00,2025-09-30 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-09-28 23:59:59.999000+00:00,2025-10-01 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-29 23:59:59.999000+00:00,2025-10-02 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-09-30 23:59:59.999000+00:00,2025-10-03 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-01 23:59:59.999000+00:00,2025-10-04 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-02 23:59:59.999000+00:00,2025-10-05 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-03 23:59:59.999000+00:00,2025-10-06 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-04 23:59:59.999000+00:00,2025-10-07 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-05 23:59:59.999000+00:00,2025-10-08 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-06 23:59:59.999000+00:00,2025-10-09 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-07 23:59:59.999000+00:00,2025-10-10 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-08 23:59:59.999000+00:00,2025-10-11 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-09 23:59:59.999000+00:00,2025-10-12 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-10 23:59:59.999000+00:00,2025-10-13 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-11 23:59:59.999000+00:00,2025-10-14 00:00:00+00:00,0.4887055,1,Neutral
BTC,3,2025-10-12 23:59:59.999000+00:00,2025-10-15 00:00:00+00:00,0.5390336,1,Neutral
BTC,3,2025-10-13 23:59:59.999000+00:00,2025-10-16 00:00:00+00:00,0.5390336,1,Neutral
